#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1093152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=15620, tid=7748
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1+10) (build 18.0.1+10-24)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1+10-24, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=libraries/cpw/mods/bootstraplauncher/1.0.0/bootstraplauncher-1.0.0.jar;libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher-1.0.0.jar,securejarhandler-1.0.3.jar,asm-commons-9.2.jar,asm-util-9.2.jar,asm-analysis-9.2.jar,asm-tree-9.2.jar,asm-9.2.jar -DlibraryDirectory=libraries -DlegacyClassPath=libraries/cpw/mods/securejarhandler/1.0.3/securejarhandler-1.0.3.jar;libraries/org/ow2/asm/asm/9.2/asm-9.2.jar;libraries/org/ow2/asm/asm-commons/9.2/asm-commons-9.2.jar;libraries/org/ow2/asm/asm-tree/9.2/asm-tree-9.2.jar;libraries/org/ow2/asm/asm-util/9.2/asm-util-9.2.jar;libraries/org/ow2/asm/asm-analysis/9.2/asm-analysis-9.2.jar;libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar;libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar;libraries/net/minecraftforge/eventbus/5.0.3/eventbus-5.0.3.jar;libraries/net/minecraftforge/forgespi/4.0.15-4.x/forgespi-4.0.15-4.x.jar;libraries/net/minecraftforge/coremods/5.0.1/coremods-5.0.1.jar;libraries/cpw/mods/modlauncher/9.1.3/modlauncher-9.1.3.jar;libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar;libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar;libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar;libraries/org/apache/maven/maven-artifact/3.6.3/maven-artifact-3.6.3.jar;libraries/net/jodah/typetools/0.8.3/typetools-0.8.3.jar;libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar;libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar;libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar;libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar;libraries/org/openjdk/nashorn/nashorn-core/15.3/nashorn-core-15.3.jar;libraries/net/minecraftforge/JarJar/0.3.0/JarJar-0.3.0.jar;libraries/net/minecraftforge/fmlloader/1.18.2-40.2.0/fmlloader-1.18.2-40.2.0.jar;libraries/net/minecraft/server/1.18.2-20220404.173914/server-1.18.2-20220404.173914-extra.jar;libraries/com/github/oshi/oshi-core/5.8.5/oshi-core-5.8.5.jar;libraries/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar;libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;libraries/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;libraries/com/mojang/authlib/3.3.39/authlib-3.3.39.jar;libraries/com/mojang/brigadier/cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserver --fml.forgeVersion 40.2.0 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Apr  7 01:45:33 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2546) elapsed time: 10288.217374 seconds (0d 2h 51m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000001387e62ce90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7748, stack(0x000000215c500000,0x000000215c600000)]


Current CompileTask:
C2:10288217 48284       4       net.minecraft.world.level.chunk.storage.IOWorker$$Lambda$17116/0x0000000802c3da20::run (16 bytes)

Stack: [0x000000215c500000,0x000000215c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x385a6b]
V  [jvm.dll+0x34f811]
V  [jvm.dll+0x34ecaa]
V  [jvm.dll+0x22fc21]
V  [jvm.dll+0x22eff1]
V  [jvm.dll+0x1b9cfc]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013822f401c0, length=64, elements={
0x000001387e60cb60, 0x000001387e60e7d0, 0x000001387e62a3a0, 0x000001387e62ad40,
0x000001387e62b6e0, 0x000001387e62c080, 0x000001387e62ce90, 0x000001387e632ec0,
0x000001387e63b9f0, 0x00000138161a7910, 0x0000013816316450, 0x0000013817b08340,
0x0000013818309520, 0x0000013819422a30, 0x000001381bb41570, 0x000001381bb43bf0,
0x000001381760c530, 0x0000013817607360, 0x0000013817609eb0, 0x000001381760d870,
0x000001381760ced0, 0x0000013817607830, 0x0000013817606e90, 0x000001381760b1f0,
0x000001381760c060, 0x00000138176081d0, 0x000001381760a850, 0x000001381760dd40,
0x000001381750f880, 0x000001381b930aa0, 0x000001381b92c270, 0x000001381b931440,
0x000001381b9305d0, 0x000001381b92cc10, 0x000001381b92e8f0, 0x000001381b92d0e0,
0x000001381b92da80, 0x000001381b92df50, 0x000001381b92af30, 0x000001381b92b400,
0x00000138235da2b0, 0x00000138235d9440, 0x00000138226ace50, 0x00000138226ad7f0,
0x000001381bb410a0, 0x000001381bb43720, 0x00000138235dc460, 0x00000138226ae190,
0x00000138226aa7d0, 0x00000138226ab170, 0x000001381760d3a0, 0x0000013817607d00,
0x000001381bb428b0, 0x000001381bb41a40, 0x000001381bb45da0, 0x000001381bb3eef0,
0x000001381941fa10, 0x0000013819421bc0, 0x000001381941d390, 0x000001381cccf830,
0x00000138226ad320, 0x00000138226a9e30, 0x000001381cccdb50, 0x0000013818a45630
}

Java Threads: ( => current thread )
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10286.537 GC heap before
{Heap before GC invocations=1303 (full 0):
 garbage-first heap   total 2375680K, used 2119944K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 125 young (512000K), 3 survivors (12288K)
 Metaspace       used 218045K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}
Event: 10286.541 GC heap after
{Heap after GC invocations=1304 (full 0):
 garbage-first heap   total 2375680K, used 1620983K [0x0000000601000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218045K, committed 220288K, reserved 1245184K
  class space    used 34762K, committed 35776K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 10216.906 Thread 0x00000138235dc460 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000138761690f8 relative=0x0000000000000278
Event: 10216.906 Thread 0x00000138235dc460 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000138761690f8 method=net.minecraft.server.level.ChunkTaskPriorityQueue.m_140530_(JZ)V @ 18 c2
Event: 10216.906 Thread 0x00000138235dc460 DEOPT PACKING pc=0x00000138761690f8 sp=0x000000215dfff040
Event: 10216.906 Thread 0x00000138235dc460 DEOPT UNPACKING pc=0x000001386be623a3 sp=0x000000215dffefb8 mode 2
Event: 10216.906 Thread 0x00000138235dc460 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000138761690f8 relative=0x0000000000000278
Event: 10216.906 Thread 0x00000138235dc460 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000138761690f8 method=net.minecraft.server.level.ChunkTaskPriorityQueue.m_140530_(JZ)V @ 18 c2
Event: 10216.906 Thread 0x00000138235dc460 DEOPT PACKING pc=0x00000138761690f8 sp=0x000000215dfff040
Event: 10216.906 Thread 0x00000138235dc460 DEOPT UNPACKING pc=0x000001386be623a3 sp=0x000000215dffefb8 mode 2
Event: 10216.906 Thread 0x0000013817606e90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000138761690f8 relative=0x0000000000000278
Event: 10216.906 Thread 0x0000013817606e90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000138761690f8 method=net.minecraft.server.level.ChunkTaskPriorityQueue.m_140530_(JZ)V @ 18 c2
Event: 10216.906 Thread 0x0000013817606e90 DEOPT PACKING pc=0x00000138761690f8 sp=0x00000021615fed80
Event: 10216.906 Thread 0x0000013817606e90 DEOPT UNPACKING pc=0x000001386be623a3 sp=0x00000021615fecf8 mode 2
Event: 10216.906 Thread 0x0000013817606e90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000138761690f8 relative=0x0000000000000278
Event: 10216.906 Thread 0x0000013817606e90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000138761690f8 method=net.minecraft.server.level.ChunkTaskPriorityQueue.m_140530_(JZ)V @ 18 c2
Event: 10216.906 Thread 0x0000013817606e90 DEOPT PACKING pc=0x00000138761690f8 sp=0x00000021615fed80
Event: 10216.906 Thread 0x0000013817606e90 DEOPT UNPACKING pc=0x000001386be623a3 sp=0x00000021615fecf8 mode 2
Event: 10281.125 Thread 0x000001381b92e8f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000013875aef134 relative=0x0000000000000954
Event: 10281.125 Thread 0x000001381b92e8f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000013875aef134 method=com.github.alexthe666.alexsmobs.entity.ai.AnimalAILootChests.isChestRaidable(Lnet/minecraft/world/level/LevelReader;Lnet/minecraft/core/BlockPos;)Z @ 41 c2
Event: 10281.125 Thread 0x000001381b92e8f0 DEOPT PACKING pc=0x0000013875aef134 sp=0x000000216230eaa0
Event: 10281.125 Thread 0x000001381b92e8f0 DEOPT UNPACKING pc=0x000001386be623a3 sp=0x000000216230ea60 mode 2

Classes loaded (20 events):
Event: 1505.230 Loading class java/util/stream/ReduceOps$4
Event: 1505.230 Loading class java/util/stream/ReduceOps$4 done
Event: 1505.231 Loading class java/util/stream/ReduceOps$4ReducingSink
Event: 1505.231 Loading class java/util/stream/ReduceOps$4ReducingSink done
Event: 1505.279 Loading class java/util/stream/FindOps$FindTask
Event: 1505.280 Loading class java/util/stream/FindOps$FindTask done
Event: 1835.586 Loading class java/util/WeakHashMap$KeySpliterator
Event: 1835.586 Loading class java/util/WeakHashMap$WeakHashMapSpliterator
Event: 1835.586 Loading class java/util/WeakHashMap$WeakHashMapSpliterator done
Event: 1835.586 Loading class java/util/WeakHashMap$KeySpliterator done
Event: 3625.580 Loading class java/util/stream/LongPipeline$9
Event: 3625.580 Loading class java/util/stream/LongPipeline$9 done
Event: 3625.580 Loading class java/util/stream/Nodes$LongSpinedNodeBuilder
Event: 3625.580 Loading class java/util/stream/SpinedBuffer$OfLong
Event: 3625.581 Loading class java/util/stream/SpinedBuffer$OfPrimitive
Event: 3625.581 Loading class java/util/stream/SpinedBuffer$OfPrimitive done
Event: 3625.581 Loading class java/util/stream/SpinedBuffer$OfLong done
Event: 3625.585 Loading class java/util/stream/Nodes$LongSpinedNodeBuilder done
Event: 3625.590 Loading class java/util/stream/LongPipeline$9$1
Event: 3625.590 Loading class java/util/stream/LongPipeline$9$1 done

Classes unloaded (18 events):
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x000000080144b000 'java/lang/invoke/LambdaForm$DMH+0x000000080144b000'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x000000080144ac00 'java/lang/invoke/LambdaForm$DMH+0x000000080144ac00'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x000000080144a800 'java/lang/invoke/LambdaForm$DMH+0x000000080144a800'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x000000080144a400 'java/lang/invoke/LambdaForm$DMH+0x000000080144a400'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x000000080144a000 'java/lang/invoke/LambdaForm$DMH+0x000000080144a000'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801449c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801449c00'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801449800 'java/lang/invoke/LambdaForm$DMH+0x0000000801449800'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801449400 'java/lang/invoke/LambdaForm$DMH+0x0000000801449400'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801449000 'java/lang/invoke/LambdaForm$DMH+0x0000000801449000'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801448800 'java/lang/invoke/LambdaForm$DMH+0x0000000801448800'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801448400 'java/lang/invoke/LambdaForm$DMH+0x0000000801448400'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801448000 'java/lang/invoke/LambdaForm$DMH+0x0000000801448000'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801445c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801445c00'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801445800 'java/lang/invoke/LambdaForm$DMH+0x0000000801445800'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801445400 'java/lang/invoke/LambdaForm$DMH+0x0000000801445400'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801444c00 'java/lang/invoke/LambdaForm$DMH+0x0000000801444c00'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801445000 'java/lang/invoke/LambdaForm$DMH+0x0000000801445000'
Event: 16.756 Thread 0x000001387e60ab70 Unloading class 0x0000000801444800 'java/lang/invoke/LambdaForm$DMH+0x0000000801444800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10288.203 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x000000068386b6e0}> (0x000000068386b6e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.203 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006838ea940}> (0x00000006838ea940) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.205 Thread 0x000001381b92e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683f33658}> (0x0000000683f33658) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.205 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683871ac8}> (0x0000000683871ac8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006838efd10}> (0x00000006838efd10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381b92e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683f33990}> (0x0000000683f33990) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381b92e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683f33a00}> (0x0000000683f33a00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381b92e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683f33c88}> (0x0000000683f33c88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381b92e8f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683f345a0}> (0x0000000683f345a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683876740}> (0x0000000683876740) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.206 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006838f2c90}> (0x00000006838f2c90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.207 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x000000068387bd18}> (0x000000068387bd18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.208 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006838fa3a0}> (0x00000006838fa3a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.208 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683880b40}> (0x0000000683880b40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.209 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683aff2c0}> (0x0000000683aff2c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.209 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x00000006838857e8}> (0x00000006838857e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.210 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000683b04690}> (0x0000000683b04690) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.210 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x000000068388a558}> (0x000000068388a558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.210 Thread 0x000001381760d3a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006834048f8}> (0x00000006834048f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 10288.211 Thread 0x0000013818a45630 Exception <a 'sun/nio/fs/WindowsException'{0x000000068388f250}> (0x000000068388f250) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 10256.881 Executing VM operation: G1CollectForAllocation
Event: 10256.884 Executing VM operation: G1CollectForAllocation done
Event: 10260.185 Executing VM operation: G1CollectForAllocation
Event: 10260.188 Executing VM operation: G1CollectForAllocation done
Event: 10263.990 Executing VM operation: G1CollectForAllocation
Event: 10263.994 Executing VM operation: G1CollectForAllocation done
Event: 10264.994 Executing VM operation: Cleanup
Event: 10264.994 Executing VM operation: Cleanup done
Event: 10267.470 Executing VM operation: G1CollectForAllocation
Event: 10267.474 Executing VM operation: G1CollectForAllocation done
Event: 10271.386 Executing VM operation: G1CollectForAllocation
Event: 10271.390 Executing VM operation: G1CollectForAllocation done
Event: 10275.186 Executing VM operation: G1CollectForAllocation
Event: 10275.190 Executing VM operation: G1CollectForAllocation done
Event: 10279.033 Executing VM operation: G1CollectForAllocation
Event: 10279.037 Executing VM operation: G1CollectForAllocation done
Event: 10282.984 Executing VM operation: G1CollectForAllocation
Event: 10282.988 Executing VM operation: G1CollectForAllocation done
Event: 10286.537 Executing VM operation: G1CollectForAllocation
Event: 10286.541 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 10081.219 Thread 0x000001387e63b9f0 flushing nmethod 0x000001386f55ac10
Event: 10081.219 Thread 0x000001387e63b9f0 flushing nmethod 0x000001386f59b690
Event: 10081.219 Thread 0x000001387e63b9f0 flushing nmethod 0x000001386f5a3710
Event: 10100.985 Thread 0x0000013819421bc0 Thread exited: 0x0000013819421bc0
Event: 10113.594 Thread 0x0000013817607d00 Thread added: 0x0000013817607d00
Event: 10160.154 Thread 0x000001381bb428b0 Thread added: 0x000001381bb428b0
Event: 10160.154 Thread 0x000001381bb41a40 Thread added: 0x000001381bb41a40
Event: 10160.155 Thread 0x000001381bb45da0 Thread added: 0x000001381bb45da0
Event: 10160.155 Thread 0x000001381bb3eef0 Thread added: 0x000001381bb3eef0
Event: 10160.155 Thread 0x000001381941fa10 Thread added: 0x000001381941fa10
Event: 10160.155 Thread 0x0000013819421bc0 Thread added: 0x0000013819421bc0
Event: 10160.155 Thread 0x000001381941d390 Thread added: 0x000001381941d390
Event: 10160.155 Thread 0x000001381cccdb50 Thread added: 0x000001381cccdb50
Event: 10160.155 Thread 0x000001381cccf830 Thread added: 0x000001381cccf830
Event: 10160.155 Thread 0x00000138226ad320 Thread added: 0x00000138226ad320
Event: 10160.155 Thread 0x00000138226a9e30 Thread added: 0x00000138226a9e30
Event: 10235.109 Thread 0x000001381760a380 Thread exited: 0x000001381760a380
Event: 10259.785 Thread 0x000001381cccdb50 Thread exited: 0x000001381cccdb50
Event: 10264.295 Thread 0x000001381cccdb50 Thread added: 0x000001381cccdb50
Event: 10288.165 Thread 0x0000013818a45630 Thread added: 0x0000013818a45630


Dynamic libraries:
0x00007ff7853e0000 - 0x00007ff7853f0000 	C:\Program Files\Java\jdk-18.0.1\bin\java.exe
0x00007fff264b0000 - 0x00007fff266a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff252c0000 - 0x00007fff2537f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff23f40000 - 0x00007fff24212000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff24220000 - 0x00007fff24320000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff13980000 - 0x00007fff13998000 	C:\Program Files\Java\jdk-18.0.1\bin\jli.dll
0x00007fff13960000 - 0x00007fff1397a000 	C:\Program Files\Java\jdk-18.0.1\bin\VCRUNTIME140.dll
0x00007fff245d0000 - 0x00007fff2467e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff24a80000 - 0x00007fff24b1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff25c20000 - 0x00007fff25cbc000 	C:\WINDOWS\System32\sechost.dll
0x00007fff25af0000 - 0x00007fff25c14000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff25560000 - 0x00007fff25701000 	C:\WINDOWS\System32\USER32.dll
0x00007fff19d80000 - 0x00007fff1a01a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff24320000 - 0x00007fff24342000 	C:\WINDOWS\System32\win32u.dll
0x00007fff25530000 - 0x00007fff2555b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff23bb0000 - 0x00007fff23cbf000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff23d70000 - 0x00007fff23e0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff1b3e0000 - 0x00007fff1b3ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff258c0000 - 0x00007fff258f0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff1f830000 - 0x00007fff1f83c000 	C:\Program Files\Java\jdk-18.0.1\bin\vcruntime140_1.dll
0x00007fff0e8c0000 - 0x00007fff0e94d000 	C:\Program Files\Java\jdk-18.0.1\bin\msvcp140.dll
0x00007ffef3490000 - 0x00007ffef40a0000 	C:\Program Files\Java\jdk-18.0.1\bin\server\jvm.dll
0x00007fff25a20000 - 0x00007fff25a28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff18f70000 - 0x00007fff18f97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff10c80000 - 0x00007fff10c89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff25710000 - 0x00007fff2577b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff21a50000 - 0x00007fff21a62000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff1f680000 - 0x00007fff1f68a000 	C:\Program Files\Java\jdk-18.0.1\bin\jimage.dll
0x00007fff13170000 - 0x00007fff13354000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff123d0000 - 0x00007fff12405000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff23eb0000 - 0x00007fff23f32000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff0ec40000 - 0x00007fff0ec65000 	C:\Program Files\Java\jdk-18.0.1\bin\java.dll
0x00007fff00010000 - 0x00007fff000e6000 	C:\Program Files\Java\jdk-18.0.1\bin\jsvml.dll
0x00007fff25cc0000 - 0x00007fff26405000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff21c50000 - 0x00007fff223e2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff24680000 - 0x00007fff249d5000 	C:\WINDOWS\System32\combase.dll
0x00007fff23450000 - 0x00007fff23480000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff25810000 - 0x00007fff258bd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff25260000 - 0x00007fff252b5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff23af0000 - 0x00007fff23b0f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff13940000 - 0x00007fff13953000 	C:\Program Files\Java\jdk-18.0.1\bin\net.dll
0x00007fff1d200000 - 0x00007fff1d30a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff23230000 - 0x00007fff2329a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff0eb90000 - 0x00007fff0eba6000 	C:\Program Files\Java\jdk-18.0.1\bin\nio.dll
0x00007fff0eb50000 - 0x00007fff0eb68000 	C:\Program Files\Java\jdk-18.0.1\bin\zip.dll
0x00007fff1f600000 - 0x00007fff1f610000 	C:\Program Files\Java\jdk-18.0.1\bin\verify.dll
0x00007fff1f5a0000 - 0x00007fff1f5a9000 	C:\Program Files\Java\jdk-18.0.1\bin\management.dll
0x00007fff1f320000 - 0x00007fff1f32b000 	C:\Program Files\Java\jdk-18.0.1\bin\management_ext.dll
0x00007fff0c450000 - 0x00007fff0c467000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff0a7c0000 - 0x00007fff0a7db000 	C:\WINDOWS\system32\pnrpnsp.dll
